Time,PTC2,PTC3,PTC4,PTC5,PTC8,PTC9,PTC11,PTC12,PTC17,PTC18,PTC19,PTC20,PTC26,PTC27,PTC28,PTC29,PTC34,PTC36,PTC37,PTC38,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
22:32:29,185,185.2,196.4,195.6,225.6,226.8,237.6,238.2,208.6,208.9,232.6,228.4,183.2,184,205.6,201.9,239.3,236,245.7,246.2,246.2,183.2,215.5,214.7,169.2,169.2,168.5,170,80,80
22:33:29,183.3,183.3,194.3,193.6,223.2,224.5,235.2,235.8,206.2,206.6,230.1,225.8,181.5,182.3,203.2,199.7,236.8,233.5,243.1,243.6,243.6,181.5,213.3,212.6,167.8,167.4,167.2,168.6,80,80
22:34:29,181.6,181.5,192,191.4,220.8,222.1,232.8,233.3,203.9,204.2,227.5,223.4,179.8,180.5,200.8,197.4,234.4,231.1,240.6,240.9,240.9,179.8,211,210.3,166.2,166.2,165.7,167.2,80,80
22:35:29,179.6,180,190.1,189.4,218.8,219.9,230.5,231.1,201.6,202,225,220.9,178.1,178.8,198.6,195.3,232.1,229.7,238.2,238.5,238.5,178.1,208.9,208.3,164.9,164.9,164.2,166.1,80,80
22:36:29,177.8,178,188.2,187.5,216.2,217.3,228.1,228.7,199.4,199.8,222.4,218.4,176.5,177.1,196.4,193.2,229.9,227.3,235.7,236.2,236.2,176.5,206.7,206.3,163.5,163.6,162.9,164.7,80,80
22:37:28,176.3,176.4,186.3,185.6,214,215.2,225.9,226.3,197.3,197.7,220,216.1,174.8,175.5,194.3,191.1,227.3,225.5,233.6,234.2,234.2,174.8,204.7,204.5,162.4,162.3,161.6,163.8,80,80
22:38:29,174.6,174.7,184.4,183.6,211.9,213,223.6,224.1,195.2,195.4,217.5,213.6,173.3,173.9,192.3,189.1,225.1,223.1,231.3,231.7,231.7,173.3,202.6,202.5,161,161,160.2,162.4,80,80
22:39:29,173.1,173,182.7,181.9,209.8,210.8,221.4,221.9,193.1,193.4,215.1,211.4,171.7,172.4,190.3,187.2,223.1,221.3,229,229.6,229.6,171.7,200.6,200.7,159.8,159.8,159,161.1,80,80
22:40:28,171.5,171.7,181,180.1,207.6,208.8,219.1,219.6,191.2,191.3,212.8,209.2,170.2,170.9,188.3,185.3,220.6,218.8,226.6,227.1,227.1,170.2,198.6,198.6,158.6,158.6,157.9,159.8,80,80
22:41:28,170.1,170.1,179.1,178.5,205.2,206.4,216.8,217.4,189.2,189.4,210.5,206.9,168.8,169.5,186.4,183.5,218.4,216.5,224.3,224.9,224.9,168.8,196.6,196.9,157.3,157.2,156.7,158.7,80,80
22:42:29,168.6,168.6,177.4,176.8,203,204.2,214.6,215.1,187.4,187.5,208.2,204.7,167.3,167.9,184.5,181.6,216.1,214.3,222,222.6,222.6,167.3,194.6,194.9,156.1,156.2,155.5,157.6,80,80
22:43:29,167.4,167.2,175.7,175,201,202.2,212.5,213,185.6,185.8,206,202.5,165.9,166.5,182.5,179.7,214.1,212.2,219.7,220.3,220.3,165.9,192.7,193.1,155,154.9,154.3,156.6,80,80
22:44:29,165.8,165.8,174.1,173.5,198.9,199.9,210.4,210.8,183.8,183.9,203.7,200.5,164.6,165.1,180.8,177.9,211.8,210.2,217.6,218.4,218.4,164.6,190.9,191.5,153.8,153.8,153.2,155.2,80,80
22:45:29,164.7,164.7,172.6,171.9,197,198,208.3,208.8,181.9,182,201.7,198.4,163.2,163.7,179,176.3,209.8,208.1,215.4,215.9,215.9,163.2,189.1,189.6,152.8,152.8,152,154,80,80
22:46:29,163.2,163.4,171.1,170.4,195.2,196.3,206.2,206.8,180.1,180.3,199.5,196.3,161.9,162.4,177.3,174.6,207.5,205.9,213.3,213.8,213.8,161.9,187.3,187.9,151.6,151.4,151,153.5,80,80
22:47:29,161.6,161.9,169.6,168.9,193.5,194.4,204.4,204.8,178.5,178.6,197.5,194.4,160.7,161.2,175.7,173.2,205.5,203.9,211.2,211.8,211.8,160.7,185.6,186.2,150.4,150.5,149.9,152.3,80,80
22:48:28,160.7,160.7,168.1,167.5,191.4,192.5,202.4,202.8,176.7,177,195.5,192.3,159.6,160.1,174,171.7,203.5,201.9,209,209.4,209.4,159.6,183.8,184.5,149.5,149.5,148.8,151.3,80,80
22:49:29,159.4,159.3,166.7,166.1,189.5,190.4,200.5,200.9,175.1,175.3,193.5,190.5,158.3,158.9,172.6,170.1,201.7,200.1,206.8,207.6,207.6,158.3,182.2,183,148.4,148.4,147.7,150.3,80,80
22:50:29,158,158,165.3,164.8,187.6,188.5,198.4,198.9,173.6,173.8,191.4,188.5,157.2,157.6,171,168.6,199.5,198,204.7,205.3,205.3,157.2,180.4,181.2,147.2,147.3,146.6,148.9,80,80
22:51:28,156.9,157.1,163.9,163.3,186.1,187,196.6,197.1,172.1,172.2,189.6,186.7,156.2,156.5,169.5,167.1,197.7,196.2,202.8,203.6,203.6,156.2,178.9,179.9,146.5,146.4,145.9,148.3,80,80
22:52:29,155.6,155.7,162.6,162,184.2,185.2,194.8,195.2,170.6,170.7,187.7,185,155,155.4,168,165.7,195.7,194.2,200.9,201.4,201.4,155,177.3,178.2,145.4,145.4,144.8,147.4,80,80
22:53:30,154.6,154.6,161.2,160.7,182.5,183.4,192.9,193.3,169,169.1,185.8,183.1,153.9,154.2,166.5,164.3,194,192.2,198.9,199.3,199.3,153.9,175.7,176.6,144.5,144.4,143.8,146.2,80,80
22:54:29,153.6,153.6,159.8,159.4,180.8,181.6,191.2,191.5,167.6,167.6,184.1,181.4,152.8,153.2,165.2,163,192.2,190.5,197.1,197.6,197.6,152.8,174.2,175.2,143.5,143.5,142.9,145.5,80,80
22:55:29,152.5,152.6,158.6,158.2,179.1,179.9,189.3,189.6,166,166.3,182.2,179.7,151.6,152.1,163.9,161.7,190.2,188.7,195,195.4,195.4,151.6,172.6,173.5,142.6,142.6,141.9,144.3,80,80
22:56:29,151.5,151.4,157.5,157,177.5,178.1,187.6,187.9,164.7,164.9,180.5,178,150.6,151,162.5,160.4,188.4,186.9,193.2,193.5,193.5,150.6,171.1,172.1,141.8,141.8,141.2,143.8,80,80
22:57:05,149.9,150.6,156.8,156.2,176.5,177.2,186.5,186.8,164,164,179.4,177,150,150.3,161.6,159.6,187.5,186,192.1,192.5,192.5,149.9,170.2,171.2,141.3,141.2,140.5,143.4,80,80
22:57:28,150.3,150.4,156.3,155.8,176,176.8,185.9,186.1,163.5,163.5,178.8,176.3,149.7,150,161.1,159.2,186.8,185.3,191.4,192,192,149.7,169.8,170.9,140.9,140.8,140.3,142.9,80,80
22:58:28,149.6,149.6,155,154.6,174.3,174.9,184.1,184.5,162.1,162.1,177.1,174.8,148.6,149,159.8,157.8,184.9,183.4,189.6,190.2,190.2,148.6,168.3,169.4,139.9,139.9,139.3,142,80,80
22:59:28,148.4,148.4,154,153.6,172.7,173.4,182.5,182.7,160.8,160.8,175.5,173.2,147.5,147.9,158.5,156.5,183.3,181.7,187.8,188.1,188.1,147.5,166.9,167.8,139.2,139.2,138.5,141.1,80,80
23:00:29,147.6,147.4,152.9,152.4,171.2,171.8,180.8,181.1,159.4,159.5,174,171.7,146.7,147,157.4,155.4,181.5,180,186.1,186.5,186.5,146.7,165.5,166.6,138.3,138.3,137.7,140.7,80,80
23:01:29,146.5,146.3,151.7,151.2,169.8,170.4,179.1,179.4,158.3,158.3,172.4,170.2,145.7,146,156.2,154.3,179.8,178.4,184.4,185.1,185.1,145.7,164.2,165.4,137.5,137.4,136.8,139.7,80,80
23:02:28,145.6,145.9,150.7,150.2,168.3,169.1,177.5,177.7,157.1,157.1,170.8,168.7,144.9,145.1,155.1,153.3,178.2,176.8,182.8,183.3,183.3,144.9,162.9,164.1,136.6,136.6,136,138.9,80,80
23:03:29,144.5,144.3,149.6,149.2,166.7,167.3,175.9,176.1,155.9,155.9,169.2,167.2,144,144.3,153.9,152.1,176.4,175.2,181,181.4,181.4,144,161.5,162.7,135.8,135.9,135.2,138.4,80,80
23:04:28,143.8,144,148.7,148.2,165.3,165.9,174.3,174.6,154.8,154.7,167.7,165.8,143,143.4,152.8,151.1,174.8,173.5,179.4,179.8,179.8,143,160.3,161.4,135.1,135.2,134.5,137.3,80,80
23:05:29,142.9,142.7,147.8,147.3,164,164.6,172.7,172.9,153.5,153.5,166.3,164.4,142.2,142.5,151.7,150,173.3,171.9,177.6,178.3,178.3,142.2,159,160.2,134.4,134.5,133.7,136.9,80,80
23:06:28,142,142.1,146.7,146.2,162.7,163.2,171.2,171.5,152.5,152.4,164.9,163,141.5,141.7,150.7,149.1,171.9,170.5,176.1,176.4,176.4,141.5,157.8,158.9,133.6,133.7,132.7,136,80,80
23:07:29,141.1,141,145.7,145.3,161.4,161.8,169.7,169.9,151.4,151.4,163.6,161.7,140.5,140.8,149.6,148.1,170.2,168.9,174.6,175,175,140.5,156.6,157.8,132.9,133.7,132.3,135.3,80,80
23:08:29,140.3,140.3,144.8,144.4,160.1,160.6,168.4,168.6,150.3,150.4,162.2,160.5,139.7,139.9,148.6,147.1,168.9,167.7,173,173.4,173.4,139.7,155.4,156.6,132.2,132.3,131.6,134.8,80,80
23:09:28,139.6,139.5,143.8,143.4,158.9,159.3,166.9,167,149.3,149.3,161,159.2,139,139.1,147.6,146,167.4,166.1,171.7,172.1,172.1,139,154.3,155.6,131.5,131.5,131,134,80,80
23:10:29,138.8,138.5,143,142.6,157.6,158,165.6,165.7,148.3,148.2,159.6,157.9,138.1,138.4,146.6,145.1,165.9,164.6,170.1,170.8,170.8,138.1,153.2,154.5,130.9,130.9,130.4,133.5,80,80
23:11:28,137.8,137.8,142.1,141.8,156.3,156.8,164,164.2,147.3,147.2,158.3,156.7,137.4,137.6,145.7,144.1,164.6,163.3,168.7,169.2,169.2,137.4,152,153.3,130.2,130.3,129.5,132.9,80,80
23:12:29,137.2,137.2,141.3,140.9,155.2,155.7,162.6,162.9,146.3,146.2,157.2,155.5,136.6,136.9,144.7,143.2,163.2,161.9,167.3,167.6,167.6,136.6,151,152.1,129.6,129.5,129,132.2,80,80
23:13:29,136.4,136,140.5,140,154,154.4,161.4,161.6,145.3,145.1,155.8,154.3,135.9,136.1,143.7,142.3,161.8,160.6,165.9,165.9,165.9,135.9,149.9,150.9,129,128.9,128.3,131.8,80,80
23:14:29,135.4,135.8,139.6,139.2,152.9,153.4,160.1,160.2,144.3,144.3,154.6,153.1,135.2,135.4,143,141.5,160.6,159.4,164.4,164.7,164.7,135.2,148.9,149.9,128.3,128.3,127.7,130.7,80,80
23:15:29,135.1,135,138.8,138.4,151.7,152.2,158.7,158.9,143.4,143.3,153.4,152,134.5,134.7,142,140.7,159.2,158.1,163,163.4,163.4,134.5,147.8,148.9,127.7,127.7,127,130.4,80,80
23:16:29,134.4,134,138,137.6,150.5,151,157.5,157.6,142.4,142.4,152.3,151,133.8,134,141.1,139.8,158,156.8,161.7,162.3,162.3,133.8,146.8,148,127.2,127.1,126.5,129.8,80,80
23:17:29,133.7,133.4,137.3,136.8,149.6,150,156.3,156.5,141.6,141.5,151.2,149.8,133.2,133.3,140.3,138.9,156.7,155.7,160.5,160.7,160.7,133.2,145.9,147,126.6,126.7,125.9,129.2,80,80
23:18:29,133.4,132.6,136.4,136.1,148.5,148.9,155.2,155.2,140.6,140.7,150.1,148.8,132.5,132.7,139.5,138.2,155.6,154.7,159.2,159.5,159.5,132.5,144.9,146,126,126.1,125.3,128.9,80,80
23:19:29,132.1,132.1,135.7,135.3,147.5,147.9,153.9,154,139.9,139.9,149.1,147.9,131.9,132,138.7,137.3,154.4,153.3,158,158.4,158.4,131.9,144,145.1,125.4,125.4,124.7,128.2,80,80
23:20:29,131.4,131.6,135,134.6,146.4,146.8,152.7,152.8,139,138.9,148,146.7,131.2,131.3,137.9,136.6,153.4,152.1,156.6,157,157,131.2,143,144.1,124.9,124.9,124.2,127.4,80,80
23:21:29,130.8,130.7,134.4,134,145.4,145.7,151.5,151.7,138.2,138.2,147,145.7,130.6,130.7,137.1,136,152.1,150.8,155.5,156,156,130.6,142.1,143.3,124.4,124.3,123.6,127.2,80,80
23:22:28,129.8,130.1,133.5,133.3,144.4,144.8,150.4,150.5,137.4,137.4,146,144.7,130,130.1,136.5,135.3,151,149.7,154.2,154.4,154.4,129.8,141.2,142.1,123.8,123.9,123.1,126.7,80,80
23:23:29,129.6,129.3,132.8,132.5,143.4,143.8,149.3,149.4,136.6,136.6,145,143.8,129.3,129.4,135.6,134.5,149.8,148.8,153.1,153.4,153.4,129.3,140.3,141.4,123.2,123.3,122.5,125.9,80,80
23:24:29,129,129.3,132.1,131.9,142.5,142.8,148.1,148.3,135.9,135.8,144,142.9,128.8,128.8,134.9,133.7,148.8,147.6,152,152.1,152.1,128.8,139.5,140.5,122.8,122.8,122,125.7,80,80
23:25:29,128.5,128.5,131.5,131.3,141.5,141.8,147.2,147.2,135.1,135,143,141.9,128.2,128.3,134.3,133.1,147.7,146.5,150.8,151.1,151.1,128.2,138.6,139.7,122.5,122.3,121.3,124.8,80,80
23:26:28,127.6,127.9,130.9,130.6,140.6,141,146,146.1,134.3,134.2,142.1,141.2,127.6,127.7,133.4,132.3,147,145.7,149.6,150.2,150.2,127.6,137.8,138.9,121.8,121.8,121.1,124.5,80,80
23:27:29,127.3,127.3,130.3,130,139.8,140.1,145.1,145.1,133.6,133.5,141.2,140.3,127,127.2,132.8,131.7,145.8,144.6,148.6,149.1,149.1,127,137,138,121.4,121.4,120.6,124.2,80,80
23:27:31,127.2,127.2,130.3,130,139.8,140.1,145,145,133.6,133.5,141.1,140.2,127,127.2,132.8,131.8,145.8,144.5,148.6,148.8,148.8,127,137,137.9,121.4,121.4,120.7,124.2,80,80
23:28:29,126.8,126.7,129.5,129.2,138.8,139.1,143.9,144,132.8,132.7,140.2,139,126.2,126.3,131.8,130.7,144.7,143.4,147.4,148,148,126.2,136.1,137.1,118.7,118.7,117.9,120.4,80,80
23:29:29,125.7,125.6,128.5,128.2,137.6,138,142.8,142.9,131.6,131.6,139.2,137.9,125.1,125.3,130.9,129.7,143.5,142.3,146.2,146.5,146.5,125.1,135,135.8,115.4,115.4,114.6,116.6,80,80
23:30:28,124.6,124.5,127.5,127.3,136.7,137.1,141.7,141.9,130.7,130.6,138.1,136.7,123.8,124.2,129.9,128.5,142.3,141.1,145.2,145.4,145.4,123.8,133.9,134.6,112.9,112.8,112.1,114,80,80
23:31:28,123.2,123.2,125.2,126.2,135.7,136.1,140.7,140.9,129.6,129.6,137.1,135.8,122.6,122.9,129,127.6,141.3,140.1,144.2,144.1,144.2,122.6,132.8,133.4,110.6,110.6,109.9,112.2,80,80
23:32:29,122.1,121.9,124.7,125.3,134.7,135.1,139.8,139.9,128.6,128.5,136.2,134.8,121.4,121.7,128.1,126.6,140.3,139,143.3,143.6,143.6,121.4,131.8,132.5,108.8,108.8,107.9,110.2,80,80
23:33:28,120.7,120.4,123.8,124.2,133.8,134.3,139,138.9,127.6,127.5,135.2,133.9,120.4,120.5,127.1,125.6,139.3,138.3,142.3,142.7,142.7,120.4,130.8,131.5,107.1,107.2,106.3,108.5,80,80
23:34:28,119.5,119.3,123,123.4,133.1,133.5,138.3,138.1,126.8,126.7,134.5,133.2,119.2,119.4,126.2,124.8,138.5,137.2,141.5,141.8,141.8,119.2,129.9,130.5,105.8,105.7,104.9,107.1,80,80
23:35:29,118.3,118.5,121.3,122.5,132.3,132.6,137.7,137.4,125.9,125.9,133.8,132.5,118.2,118.4,125.4,124,137.5,136.3,140.6,141.2,141.2,118.2,129,129.7,104.6,104.4,103.7,105.7,80,80
23:36:29,117.3,117.2,120.4,121.7,131.7,132.1,137,136.9,125,125,133,131.6,117.2,117.3,124.6,123.2,136.6,135.8,140,140.4,140.4,117.2,128.2,128.8,102.9,102.3,101.9,103.3,80,80
23:37:29,116.2,116.3,120.3,121,131.2,131.5,136.4,136.2,124.3,124.2,132.2,131,116.2,116.4,123.8,122.4,136.1,135.3,139.4,140,140,116.2,127.5,128.1,100.8,100.8,100,101.1,80,80
23:38:29,115.3,115.3,118.9,120.1,130.8,131,135.8,135.7,123.5,123.5,131.5,130.5,115.7,115.7,123.3,122,135.4,134.1,138.7,139.4,139.4,115.3,126.8,127.4,99.8,99.7,99.1,99.9,80,80
23:39:29,114.4,114.5,118.2,119.6,130.5,130.8,135.5,135.3,123,122.9,131.1,130.2,115,115.2,122.8,121.5,134.8,133.7,138.3,138.8,138.8,114.4,126.3,126.6,99.4,99.3,98.6,99.4,80,80
23:40:28,113.7,113.9,119.1,119,130.4,130.5,135,134.8,122.4,122.3,130.6,129.8,114.4,114.4,122.3,121.1,134.2,133,137.8,138.3,138.3,113.7,125.8,126,99,99,98.3,99.2,80,80
23:41:14,113.2,113.4,118.8,118.5,130.1,130.2,134.8,134.6,122.1,122,130.1,129.6,114,114,122,120.7,133.7,132.9,137.3,137.7,137.7,113.2,125.5,125.4,99.3,99.2,98.4,99.4,80,80
