Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC10	PTC11	PTC12	PTC17	PTC18	PTC19	PTC21	PTC22	PTC23	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	VPRB3	VPRB5	VPRB6	VPRB7	VPRB13	VPRB18	VPRB21	VPRB22	VPRB23	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
21:16:10 	231.0	352.9	353.5	353.5	353.2	353.1	352.2	353.4	352.0	351.7	353.7	354.3	353.9	352.8	353.8	354.5	353.8	352.4	352.3	354.4	354.8	354.1	355.0	354.5	354.5	352.2	351.1	353.8	352.2	352.8	352.0	349.8	349.1	348.7	0.5	0.9	-0.1	0.6	0.7	0.4	0.5	0.1	0.9	0.4	0.4	0.3	90.5	-0.1	0.9	-0.1	355.0	348.7	2.0	-1.3	352.9	351.9	349.3	349.4	349.2	353.2	118.4	231.0	109.8	11.2	349.2	352.0	90.0	0.0	54.7	68.8	1.6	35.4	35.4	-6.0	0.0	-6.1	6.3	-5.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:17:09 	232.0	353.0	353.3	353.5	353.2	353.0	352.1	353.4	351.9	351.6	353.7	354.4	353.9	352.8	353.9	354.5	353.8	345.7	351.2	354.3	354.7	354.1	354.9	354.5	354.5	352.0	350.9	353.7	352.2	352.7	352.0	349.7	349.0	348.5	0.5	0.9	0.0	0.6	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	0.0	354.9	345.7	0.2	-5.4	352.6	350.3	349.9	349.9	349.7	354.7	118.6	232.0	110.8	10.2	349.2	352.0	90.0	0.0	52.0	58.1	1.6	35.4	35.4	-6.0	0.0	-6.2	9.2	-5.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:18:09 	233.0	353.0	353.4	353.4	353.2	353.1	352.1	353.4	351.9	351.6	353.7	354.2	353.9	353.0	353.9	354.5	353.6	352.3	352.2	354.2	354.7	354.2	354.9	354.4	354.7	352.1	351.0	353.8	352.3	352.8	352.0	349.7	348.9	348.5	0.6	0.9	-0.1	0.6	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.2	90.6	-0.1	0.9	-0.1	354.9	348.5	0.2	-0.1	352.9	351.7	350.4	350.4	350.3	355.2	118.0	233.0	111.8	9.2	349.2	352.0	90.0	0.0	50.0	50.0	1.6	33.4	33.4	-6.0	0.0	-6.3	6.4	-4.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:19:10 	234.0	352.9	353.4	353.3	353.2	353.1	352.1	353.4	352.0	351.6	353.7	354.2	353.8	353.1	353.9	354.4	353.6	352.3	352.3	354.2	354.6	354.3	354.9	354.5	354.6	352.1	351.1	353.8	352.3	352.9	351.9	349.8	348.9	348.6	0.6	0.9	0.0	0.6	0.7	0.4	0.6	0.0	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	0.0	354.9	348.6	1.2	-0.1	352.9	351.8	350.4	350.5	350.3	354.0	118.1	234.0	112.8	8.2	349.1	352.0	90.0	0.0	50.0	50.0	1.6	33.4	33.4	-6.0	0.0	-6.4	6.3	-4.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:20:10 	235.0	353.0	353.4	353.4	353.2	353.1	352.1	353.4	351.9	351.6	353.7	354.2	353.7	353.0	353.8	354.4	353.6	348.0	351.3	354.0	354.7	354.1	354.8	354.5	354.7	352.1	351.1	353.8	352.2	352.7	351.9	349.8	349.0	348.5	0.5	0.9	-0.1	0.5	0.6	0.3	0.5	0.0	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	-0.1	354.8	348.0	0.2	-5.9	352.7	351.4	349.9	349.9	349.7	353.5	118.4	235.0	113.8	7.2	349.0	352.0	90.0	0.0	51.6	56.5	1.6	37.4	37.4	-6.0	0.0	-6.4	6.8	-4.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:21:09 	236.0	352.8	353.4	353.4	353.0	353.0	352.1	353.3	352.0	351.6	353.6	354.2	353.7	352.9	353.8	354.3	353.7	352.4	352.3	354.2	354.6	354.0	354.9	354.4	354.6	352.1	351.0	353.7	352.2	352.6	351.8	349.8	348.9	348.5	0.5	0.9	0.0	0.6	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	0.0	354.9	348.5	5.6	-0.4	352.8	351.7	350.2	350.1	350.0	354.4	118.2	236.0	114.8	6.2	349.1	352.0	90.0	0.0	50.9	53.7	1.6	33.4	33.4	-6.0	0.0	-6.5	6.4	-4.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:22:10 	237.0	352.9	353.4	353.4	353.0	352.9	352.1	353.3	351.9	351.6	353.6	354.2	353.7	353.0	353.8	354.3	353.6	352.3	352.2	354.1	354.5	354.6	354.9	354.4	354.6	352.0	351.0	353.8	352.1	352.7	351.8	349.8	348.9	348.5	0.6	0.8	0.0	0.6	0.7	0.3	0.5	0.0	1.0	0.4	0.4	0.2	90.6	-0.1	1.0	0.0	354.9	348.5	0.3	-0.3	352.8	351.7	350.3	350.3	350.2	354.0	118.7	237.0	115.8	5.2	349.1	352.0	90.0	0.0	50.6	52.3	1.5	33.4	33.4	-6.0	0.0	-6.6	6.4	-4.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:23:09 	238.0	352.9	353.4	353.5	353.2	353.0	352.0	353.3	351.9	351.6	353.6	354.3	353.8	353.0	353.9	354.3	353.8	352.4	352.2	354.1	354.7	354.0	354.8	354.4	354.5	352.0	351.1	353.8	352.2	352.7	351.9	349.8	348.9	348.5	0.5	0.9	-0.1	0.6	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.3	90.5	-0.1	0.9	-0.1	354.8	348.5	0.1	-0.2	352.8	351.7	350.4	350.3	350.2	354.6	118.8	238.0	116.8	4.2	349.0	352.0	90.0	0.0	50.2	50.9	1.5	33.4	33.4	-6.0	0.0	-6.7	6.3	-4.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:24:10 	239.0	353.0	353.4	353.4	353.3	353.1	352.1	353.4	352.0	351.6	353.6	354.2	353.7	353.0	353.8	354.3	353.6	352.2	352.3	354.4	352.9	354.8	355.0	354.5	354.6	352.0	351.1	353.9	352.2	352.7	351.9	349.8	348.9	348.5	0.6	0.9	0.0	0.6	0.7	0.4	0.5	0.0	0.9	0.4	0.4	0.2	90.6	-0.1	0.9	0.0	355.0	348.5	0.4	-1.0	352.8	351.8	350.7	350.7	350.4	354.7	118.3	239.0	117.8	3.2	349.2	352.0	90.0	0.0	49.2	50.0	1.5	35.4	35.4	-6.0	0.0	-6.7	6.5	-4.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:25:10 	240.0	353.0	353.4	353.4	353.2	353.1	352.1	353.3	351.9	351.6	353.5	354.2	353.7	353.2	353.9	354.4	353.8	352.4	352.3	354.2	354.6	354.4	355.0	354.5	354.6	352.1	351.0	353.9	352.2	352.6	351.8	349.8	349.0	348.5	0.5	0.9	-0.1	0.6	0.7	0.4	0.6	0.0	1.0	0.4	0.4	0.3	90.4	-0.1	1.0	-0.1	355.0	348.5	1.1	-0.1	352.9	351.8	350.1	350.0	349.8	353.3	118.8	240.0	118.8	2.2	349.1	352.0	90.0	0.0	51.5	56.0	1.5	35.4	35.4	-6.0	0.0	-6.8	6.5	-4.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:26:10 	241.0	352.9	353.4	353.4	353.2	353.0	352.1	353.3	351.9	351.5	353.4	354.2	353.7	353.1	353.8	354.4	353.7	352.6	352.3	354.0	354.6	354.1	355.0	354.5	354.6	352.1	351.0	353.8	352.1	352.6	351.8	349.8	348.9	348.5	0.6	0.9	0.0	0.5	0.6	0.3	0.5	0.0	0.9	0.4	0.4	0.3	90.4	-0.1	0.9	0.0	355.0	348.5	0.1	-5.7	352.8	351.8	349.9	349.9	349.7	353.7	118.6	241.0	119.8	1.2	349.1	352.0	90.0	0.0	51.8	57.3	1.4	37.4	37.4	-6.0	0.0	-6.9	6.5	-5.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:27:10 	242.0	352.9	353.5	353.5	353.1	353.1	352.0	353.3	351.9	351.5	353.4	354.0	353.7	353.0	353.8	354.3	353.7	352.4	352.4	354.2	354.6	354.0	355.0	354.4	354.6	352.1	351.0	353.7	352.2	352.6	351.7	349.7	349.0	348.5	0.6	0.9	0.0	0.6	0.7	0.5	0.5	0.0	0.9	0.4	0.4	0.3	90.5	-0.1	0.9	0.0	355.0	348.5	6.3	-1.1	352.8	351.8	350.0	350.0	349.8	354.7	119.0	242.0	120.8	0.2	349.1	352.0	90.0	0.0	51.1	54.6	1.4	35.4	35.4	-6.0	0.0	-7.0	6.5	-5.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:27:22 	242.2	353.0	353.4	353.4	353.3	352.9	352.1	353.2	351.8	351.5	353.4	353.9	353.8	353.0	353.9	354.3	359.4	352.2	351.7	354.9	362.4	358.1	354.9	354.4	354.6	352.1	351.0	353.7	352.1	352.6	351.8	349.8	348.9	348.5	0.5	0.9	0.0	0.5	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	0.0	362.4	348.5	0.6	-2.6	353.3	355.5	350.2	350.2	350.0	354.9	118.7	242.2	121.0	0.0	349.1	352.0	90.0	0.0	50.5	51.9	1.4	33.4	33.4	-6.0	0.0	-7.0	13.9	-4.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:28:10 	243.0	353.0	353.4	353.4	353.2	353.1	352.0	353.3	352.0	351.5	353.4	354.1	353.7	353.1	353.9	354.3	353.6	352.4	352.2	354.1	354.7	354.1	354.8	354.3	354.6	352.0	350.9	353.7	352.2	352.7	351.8	349.8	349.0	348.5	0.6	0.9	0.0	0.5	0.6	0.3	0.5	0.1	0.9	0.4	0.4	0.2	90.5	-0.1	0.9	0.0	354.8	348.5	1.2	-0.2	352.8	351.7	350.6	350.6	350.5	355.1	118.8	243.0	0.8	0.0	348.1	348.0	90.0	0.0	46.4	50.0	1.4	35.4	35.4	-6.0	0.0	-7.0	6.3	-4.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:29:10 	244.0	353.0	353.4	353.4	353.4	353.1	352.0	353.3	351.9	351.6	353.4	354.0	353.7	352.9	353.9	354.3	353.6	352.2	352.1	354.2	354.7	354.0	354.9	354.4	354.7	352.0	351.0	353.9	352.1	352.7	351.8	349.8	349.0	348.5	0.6	0.9	0.0	0.6	0.6	0.3	0.5	0.0	1.0	0.4	0.4	0.2	90.3	-0.1	1.0	0.0	354.9	348.5	0.2	-0.2	352.8	351.7	350.1	350.0	349.9	353.0	118.7	244.0	1.8	0.0	343.2	343.1	90.0	0.0	31.4	50.0	1.3	37.4	37.4	-6.0	0.0	-7.1	6.4	-4.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:30:10 	245.0	352.8	353.2	353.3	353.1	353.0	352.2	353.2	351.9	351.5	353.4	354.1	353.7	352.6	353.6	354.2	353.5	352.2	352.2	354.2	353.9	354.3	354.8	354.3	354.6	352.0	350.9	353.6	352.0	352.6	351.7	349.7	348.9	348.4	0.5	0.9	-0.1	0.5	0.7	0.4	0.5	0.0	1.0	0.4	0.4	0.2	90.1	-0.1	1.0	-0.1	354.8	348.4	0.1	-0.4	352.7	351.6	348.5	348.4	348.3	349.9	118.6	245.0	2.8	0.0	338.1	338.1	90.0	0.0	19.5	50.0	1.1	41.4	41.4	-6.0	0.0	-7.2	6.4	-6.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:31:09 	246.0	352.3	352.8	353.4	353.0	352.6	352.1	353.0	351.6	351.2	353.2	353.9	353.6	352.0	352.9	353.8	353.5	352.1	352.2	354.2	354.5	354.3	354.5	354.2	354.2	351.9	350.5	353.2	351.6	352.0	351.3	349.3	348.7	348.3	0.6	0.9	-0.1	0.5	0.7	0.3	0.5	0.0	0.9	0.4	0.4	0.3	89.9	-0.1	0.9	-0.1	354.5	348.3	0.2	-0.7	352.5	351.4	345.7	345.7	345.5	346.2	118.5	246.0	3.8	0.0	333.2	333.1	90.0	0.0	12.4	50.0	0.9	45.4	45.4	-6.0	0.0	-7.3	6.2	-8.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:32:10 	247.0	351.8	352.2	353.2	352.3	352.2	352.0	352.2	350.9	350.8	353.0	353.7	353.5	351.0	352.0	353.0	353.3	352.1	352.0	354.1	354.5	353.9	354.1	354.0	353.8	351.6	349.8	352.6	351.1	351.6	350.9	348.6	348.2	347.7	0.5	0.9	0.0	0.6	0.7	0.4	0.5	0.0	0.9	0.3	0.4	0.1	89.2	-0.1	0.9	0.0	354.5	347.7	0.0	-1.0	352.0	351.1	341.8	341.7	341.4	332.1	118.2	247.0	4.8	0.0	328.1	328.1	90.0	0.0	7.7	7.7	0.6	61.9	61.9	-5.4	0.0	-7.3	6.7	-12.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:33:10 	248.0	349.2	349.4	352.8	350.3	350.2	351.7	349.9	348.3	349.1	352.3	353.0	353.4	347.5	348.0	350.5	352.9	351.8	351.8	354.6	352.6	354.0	352.3	352.9	351.9	351.1	347.4	350.1	348.5	349.4	349.4	346.1	346.3	346.1	0.5	0.7	0.0	0.6	0.6	0.3	0.5	0.0	0.9	0.3	0.4	0.1	89.5	0.0	0.9	0.0	354.6	346.1	1.6	-3.4	350.4	350.4	321.7	321.6	321.3	308.6	118.6	248.0	5.8	0.0	323.2	323.1	90.0	0.0	58.0	82.1	0.5	55.3	55.3	-4.0	0.0	-7.4	8.5	-32.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:34:09 	249.0	346.0	346.6	352.1	347.9	347.6	351.3	347.1	345.6	346.7	351.0	351.7	353.0	341.9	342.7	346.3	350.3	351.9	351.1	354.0	353.7	352.7	349.8	351.5	349.2	350.1	344.1	346.9	346.4	347.5	347.5	342.3	343.4	343.3	0.4	0.6	-0.1	0.4	0.6	0.2	0.4	0.0	0.8	0.3	0.4	0.1	89.8	-0.1	0.8	-0.1	354.0	341.9	1.6	-6.4	348.2	348.0	314.9	314.9	314.6	309.9	118.4	249.0	6.8	0.0	318.2	318.1	90.0	0.0	64.5	58.0	0.6	49.8	49.8	-3.5	0.0	-7.5	12.1	-39.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:35:10 	250.0	343.1	343.7	351.1	345.6	345.1	350.3	344.5	342.9	344.7	349.7	350.6	352.4	338.1	338.8	342.9	350.7	350.3	349.9	354.7	352.4	351.5	347.1	350.1	346.6	349.1	341.2	343.8	344.8	345.8	345.8	339.2	340.3	340.1	0.3	0.6	-0.1	0.5	0.6	0.2	0.4	0.0	0.8	0.3	0.3	0.1	89.7	-0.1	0.8	-0.1	354.7	338.1	0.2	-4.3	346.1	346.4	313.8	313.9	313.6	311.9	118.6	250.0	7.8	0.0	313.2	313.1	90.0	0.0	51.7	56.9	0.6	50.1	50.1	-3.3	0.0	-7.6	16.6	-40.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:36:09 	251.0	340.6	341.1	349.7	342.9	342.7	349.3	342.1	340.2	342.4	348.3	349.1	351.5	334.5	335.3	339.8	349.4	349.1	348.3	352.9	351.4	350.5	344.4	348.6	344.1	348.0	339.0	341.5	342.9	344.1	343.9	336.1	337.7	337.5	0.3	0.6	0.0	0.4	0.5	0.2	0.4	0.0	0.7	0.2	0.3	0.0	89.8	-0.1	0.7	0.0	352.9	334.5	-0.7	-3.7	344.1	343.7	311.4	311.4	311.1	309.0	118.7	251.0	8.8	0.0	308.2	308.1	90.0	0.0	42.8	50.0	0.6	52.4	52.4	-2.9	0.0	-7.6	18.4	-41.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:37:09 	252.0	337.8	338.3	348.3	340.4	340.3	348.1	339.6	337.9	340.6	346.7	347.5	350.4	331.7	332.4	337.0	347.8	347.8	346.7	351.6	351.2	349.2	342.1	346.7	341.5	346.7	336.6	339.0	340.9	342.2	342.1	333.2	335.1	335.0	0.3	0.6	0.0	0.4	0.5	0.2	0.4	0.0	0.7	0.3	0.3	0.1	89.9	-0.1	0.7	0.0	351.6	331.7	0.9	-3.0	342.0	341.6	309.9	310.0	309.6	309.6	118.7	252.0	9.8	0.0	303.2	303.1	90.0	0.0	31.4	50.0	0.5	50.7	50.7	-2.7	0.0	-7.7	19.9	-41.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:38:09 	253.0	335.3	335.7	346.8	338.1	338.1	346.7	337.4	335.5	338.4	345.2	346.1	349.2	329.1	329.9	334.3	346.2	346.9	345.3	352.1	349.1	347.9	339.8	345.3	339.5	345.3	334.5	336.8	339.2	340.2	340.1	330.4	332.8	332.6	0.3	0.6	-0.1	0.4	0.5	0.2	0.4	0.0	0.7	0.2	0.3	0.1	89.9	-0.1	0.7	-0.1	352.1	329.1	0.3	-2.8	340.1	340.6	309.5	309.5	309.3	309.8	118.8	253.0	10.8	0.0	298.2	298.1	90.0	0.0	15.8	50.0	0.3	50.9	50.9	-2.5	0.0	-7.8	23.0	-42.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:39:10 	254.0	332.8	333.5	345.3	335.9	335.9	345.3	335.1	333.2	336.3	343.7	344.5	347.9	326.7	327.4	331.9	344.5	338.9	342.1	349.3	348.8	346.5	337.7	343.6	337.4	343.9	332.5	335.0	337.1	338.3	338.2	328.0	330.6	330.6	0.3	0.5	-0.1	0.4	0.5	0.2	0.4	0.0	0.7	0.2	0.2	0.0	89.3	-0.1	0.7	-0.1	349.3	326.7	-0.9	-3.1	338.1	338.0	306.7	306.4	306.0	297.0	118.6	254.0	11.8	0.0	293.1	293.1	90.0	0.0	7.1	7.1	0.0	61.2	61.2	-2.1	0.0	-7.9	22.6	-42.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:40:09 	255.0	328.7	329.3	343.8	332.8	332.7	344.2	331.3	329.2	333.4	341.6	342.6	346.7	321.8	322.4	327.8	342.5	343.9	341.6	348.4	347.5	344.9	334.7	341.2	334.3	342.2	329.1	331.6	333.6	334.9	335.3	324.1	327.7	327.7	0.3	0.4	0.0	0.4	0.5	0.2	0.3	0.0	0.7	0.2	0.2	0.1	89.6	-0.1	0.7	0.0	348.4	321.8	-1.1	-4.5	335.3	335.1	290.5	290.1	289.9	278.9	119.1	255.0	12.8	0.0	288.2	288.1	90.0	0.0	45.1	45.1	-0.1	56.1	56.1	-1.2	0.0	-7.9	26.6	-57.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:41:10 	256.0	325.0	325.4	341.8	329.2	329.2	342.6	327.5	325.1	330.2	339.2	340.3	345.0	316.3	317.0	323.1	340.3	342.1	339.4	348.0	345.2	343.2	330.9	338.6	330.5	340.0	325.3	327.5	330.5	331.8	332.3	319.5	323.8	323.6	0.2	0.4	-0.1	0.3	0.4	0.1	0.3	-0.1	0.7	0.2	0.2	-0.1	89.9	-0.1	0.7	-0.1	348.0	316.3	2.6	-5.8	332.1	332.2	283.9	283.8	283.5	278.3	118.6	256.0	13.8	0.0	283.2	283.1	90.0	0.0	50.7	52.8	-0.1	50.5	50.5	-0.9	0.0	-8.0	31.6	-64.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:42:10 	257.0	321.2	321.9	339.7	325.9	325.7	340.7	323.6	321.2	326.8	336.8	337.8	343.1	312.2	312.7	319.1	337.9	340.0	337.1	345.6	344.0	341.0	327.5	335.9	327.0	337.9	321.5	323.7	327.4	328.9	329.3	315.2	319.7	319.8	0.2	0.4	0.0	0.3	0.4	0.1	0.2	0.0	0.6	0.1	0.2	-0.1	90.0	-0.1	0.6	-0.1	345.6	312.2	-1.3	-7.1	329.0	328.9	281.5	281.5	281.1	278.9	118.8	257.0	14.8	0.0	278.1	278.1	90.0	0.0	41.9	50.0	-0.2	52.5	52.5	-0.8	0.0	-8.1	33.4	-64.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:43:10 	258.0	317.4	318.0	337.4	322.4	322.4	338.7	319.7	317.2	323.5	334.1	335.1	341.0	307.9	308.3	315.1	335.5	338.0	334.5	343.6	342.2	338.9	324.1	333.5	323.8	335.7	318.3	320.4	324.7	326.1	326.4	311.4	315.9	316.1	0.2	0.3	0.0	0.3	0.4	0.1	0.2	0.0	0.6	0.2	0.2	0.0	90.0	-0.1	0.6	0.0	343.6	307.9	-1.7	-4.3	325.9	325.7	280.2	280.2	279.8	279.0	118.7	258.0	15.8	0.0	273.1	273.1	90.0	0.0	29.5	50.0	-0.3	48.6	48.6	-0.8	0.0	-8.2	35.8	-63.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:44:10 	259.0	314.2	314.9	335.1	319.3	319.4	336.6	316.5	314.2	320.6	331.6	332.8	338.9	304.5	305.0	311.2	333.1	336.0	332.1	341.9	340.3	336.9	321.1	330.8	320.7	333.4	315.4	317.3	322.1	323.3	323.7	307.9	312.5	312.8	0.2	0.3	-0.1	0.3	0.4	0.1	0.2	0.0	0.6	0.1	0.2	0.0	89.9	-0.1	0.6	-0.1	341.9	304.5	-1.8	-3.8	323.1	323.2	279.0	279.0	278.6	278.2	119.2	259.0	16.8	0.0	268.2	268.1	90.0	0.0	16.7	50.0	-0.4	50.6	50.6	-0.7	0.0	-8.2	37.4	-62.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:44:29 	259.4	313.4	314.0	334.3	318.2	318.4	336.0	315.6	313.1	319.5	330.9	332.0	338.2	303.7	304.0	310.2	332.1	335.3	331.2	340.9	339.8	336.3	320.1	330.0	319.7	332.7	314.4	316.5	321.1	322.4	322.7	306.7	311.6	311.8	0.1	0.3	-0.2	0.3	0.4	0.1	0.2	0.0	0.6	0.1	0.2	-0.1	89.9	-0.1	0.6	-0.2	340.9	303.7	-2.0	-3.6	322.2	322.3	278.6	278.7	278.3	277.8	119.1	259.3	17.1	0.0	266.5	266.5	90.0	0.0	12.2	12.2	-0.5	50.6	50.6	-0.7	0.0	-8.3	37.2	-62.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:45:10 	260.0	310.3	311.2	332.8	316.1	316.2	334.6	313.1	310.7	317.7	329.0	330.1	336.6	300.7	301.1	307.6	330.3	333.9	329.5	339.8	338.2	334.7	318.0	328.1	317.6	331.1	312.2	314.2	318.8	320.1	320.5	304.2	309.1	309.6	0.2	0.3	-0.2	0.3	0.5	0.1	0.2	0.0	0.6	0.1	0.2	-0.1	89.5	-0.1	0.6	-0.2	339.8	300.7	-2.0	-4.0	320.1	320.2	271.8	271.6	271.3	261.0	119.0	260.0	0.7	0.0	263.1	263.0	90.0	0.0	23.3	23.3	-0.7	59.0	59.0	-0.3	0.0	-8.3	39.1	-68.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:46:09 	261.0	305.9	306.7	330.3	312.3	312.2	332.4	308.6	306.2	314.0	326.1	327.2	334.1	295.3	295.8	302.8	327.6	331.5	326.8	337.7	336.2	332.2	314.1	324.7	313.6	328.6	308.2	310.1	314.8	316.4	317.0	299.6	305.5	305.8	0.1	0.2	0.0	0.3	0.4	0.1	0.1	0.0	0.5	0.1	0.2	0.0	89.8	-0.1	0.5	0.0	337.7	295.3	-2.0	-5.6	316.5	316.5	261.4	261.2	260.8	253.5	119.1	261.0	1.7	0.0	258.2	258.1	90.0	0.0	41.8	41.8	-0.8	53.5	53.5	0.2	0.0	-8.4	42.4	-76.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:47:10 	262.0	302.1	302.9	327.5	308.2	308.5	329.9	304.4	301.8	309.8	322.9	324.1	331.5	290.3	290.6	297.8	324.6	329.0	323.9	335.9	333.4	329.6	310.0	321.4	309.6	325.5	303.9	305.9	310.9	312.4	313.4	294.3	300.8	301.3	0.0	0.3	0.0	0.2	0.3	0.1	0.1	0.0	0.5	0.1	0.1	0.0	90.0	-0.1	0.5	0.0	335.9	290.3	-0.7	-5.8	312.8	313.1	257.2	257.1	256.9	252.9	119.1	262.0	2.7	0.0	253.2	253.1	90.0	0.0	38.9	38.9	-0.8	51.6	51.6	0.2	0.0	-8.5	45.6	-78.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
21:48:10 	263.0	297.6	298.2	324.8	304.3	304.5	327.4	299.8	297.4	306.1	319.6	320.7	328.8	285.0	285.3	292.9	321.5	326.3	320.8	333.1	331.1	326.9	306.0	318.1	305.6	322.7	300.1	301.9	307.5	309.1	309.7	289.9	296.2	296.8	0.0	0.3	-0.1	0.2	0.4	0.0	0.1	-0.1	0.5	0.0	0.1	-0.2	89.9	-0.1	0.5	-0.2	333.1	285.0	-2.4	-5.1	309.0	309.0	253.5	253.5	253.1	248.0	119.1	263.0	3.7	0.0	248.1	248.0	90.0	0.0	33.7	33.7	-0.9	53.6	53.6	0.3	0.0	-8.6	48.0	-79.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
